,time,x
0,0.0,0.0
1,0.004,-0.31652832100002115
2,0.008,-0.5983581549999712
3,0.012,-0.8392944340000099
4,0.016,-1.142242431999989
5,0.02,-1.4224243169999795
6,0.024,-1.6504211430000169
7,0.028,-1.9395446780000043
8,0.032,-2.281616210999971
9,0.036,-2.6121215829999755
10,0.04,-2.9543457039999907
11,0.044,-3.3269042969999987
12,0.048,-3.723937988999978
13,0.052,-4.089508056999989
14,0.056,-4.502136231000009
15,0.06,-4.908569335999971
16,0.064,-5.316650390999996
17,0.068,-5.736175537999998
18,0.072,-6.157226562999995
19,0.076,-6.534240722999982
20,0.08,-6.940368653000007
21,0.084,-7.363769531999992
22,0.088,-7.767822265999996
23,0.092,-8.195281982999973
24,0.096,-8.577331543000014
25,0.1,-9.064910888999975
26,0.104,-9.488616944
27,0.108,-9.978942872000005
28,0.112,-10.43469238299997
29,0.116,-10.919952393000017
30,0.12,-11.371429444
31,0.124,-11.808105468999997
32,0.128,-12.281097412999998
33,0.132,-12.701629638999975
34,0.136,-13.141662597999982
35,0.14,-13.59106445399999
36,0.144,-14.04544067400002
37,0.148,-14.483673096000018
38,0.152,-14.953247071000021
39,0.156,-15.415313721000018
40,0.16,-15.85266113299997
41,0.164,-16.24645996099997
42,0.168,-16.676574707999976
43,0.172,-17.070281982999973
44,0.176,-17.407012940000016
45,0.18,-17.73416137700002
46,0.184,-18.01045227099999
47,0.188,-18.231781006000006
48,0.192,-18.398651123999997
49,0.196,-18.454925537999998
50,0.2,-18.404403686999984
51,0.204,-18.350769042999985
52,0.208,-18.330520629999995
53,0.212,-18.354492187999995
54,0.216,-18.40107727099999
55,0.22,-18.45967102099999
56,0.224,-18.467864991
57,0.228,-18.481658936000002
58,0.232,-18.486785889000004
59,0.236,-18.467864991
60,0.24,-18.453186036000005
61,0.244,-18.429199218999997
62,0.248,-18.417037964000002
63,0.252,-18.412780761999983
64,0.256,-18.434310914000008
65,0.26,-18.467926025999986
66,0.264,-18.517990112999996
67,0.268,-18.582000733
68,0.272,-18.673431397
69,0.276,-18.787902833000004
70,0.28,-18.899444580999983
71,0.284,-19.05418395999999
72,0.288,-19.199859619999984
73,0.292,-19.359848022999984
74,0.296,-19.49537658699998
75,0.3,-19.635681153000007
76,0.304,-19.760314942000008
77,0.308,-19.862991333999986
78,0.312,-19.944000244999984
79,0.316,-19.977844239000007
80,0.32,-19.976150512999993
81,0.324,-19.957855225000003
82,0.328,-19.901168823999996
83,0.332,-19.851272583999986
84,0.336,-19.75920105
85,0.34,-19.65803527899999
86,0.344,-19.595672608
87,0.348,-19.61347961499999
88,0.352,-19.65357971199998
89,0.356,-19.678482056000007
90,0.36,-19.655670166999982
91,0.364,-19.67311096199998
92,0.368,-19.674102783999984
93,0.372,-19.70918273999999
94,0.376,-19.733886718999997
95,0.38,-19.778411866
96,0.384,-19.854904175
97,0.388,-19.926177978999988
98,0.392,-20.01437378
99,0.396,-20.11860656799999
100,0.4,-20.22387695399999
101,0.404,-20.32490539599999
102,0.408,-20.438781739000007
103,0.412,-20.512420655
104,0.416,-20.58396911699998
105,0.42,-20.636444092000005
106,0.424,-20.670059205
107,0.428,-20.69921875
108,0.432,-20.701583862999996
109,0.436,-20.688507080999983
110,0.44,-20.669311523999994
111,0.444,-20.620574952
112,0.448,-20.54512023999999
113,0.452,-20.48562622099999
114,0.456,-20.387908936000002
115,0.46,-20.25549316499999
116,0.464,-20.147048950999988
117,0.468,-20.035552978999988
118,0.472,-19.923995972
119,0.476,-19.836761475000003
120,0.48,-19.769958497000005
121,0.484,-19.709793090999995
122,0.488,-19.68695068399998
123,0.492,-19.652465820999993
124,0.496,-19.667297364000007
125,0.5,-19.666015625
126,0.504,-19.663909912999998
127,0.508,-19.65766906799999
128,0.512,-19.645294189999987
129,0.516,-19.655197144
130,0.52,-19.654846192000008
131,0.524,-19.667938233
132,0.528,-19.670364379999995
133,0.532,-19.658279418999996
134,0.536,-19.637420655
135,0.54,-19.651779175
136,0.544,-19.648681640999996
137,0.548,-19.65589904799998
138,0.552,-19.647964478000006
139,0.556,-19.64402770999999
140,0.56,-19.638076783000002
141,0.564,-19.610855103000006
142,0.568,-19.555847167999985
143,0.572,-19.462570190999998
144,0.576,-19.38049316499999
145,0.58,-19.29258728099998
146,0.584,-19.199783325999988
147,0.588,-19.073028564999987
148,0.592,-18.94387817399999
149,0.596,-18.823699952
150,0.6,-18.702041625999982
151,0.604,-18.549118042000003
152,0.608,-18.438537597999982
153,0.612,-18.335464478000006
154,0.616,-18.255584717000005
155,0.62,-18.181900025000004
156,0.624,-18.13101196299999
157,0.628,-18.092956542999985
158,0.632,-18.068725586
159,0.636,-18.072708129999995
160,0.64,-18.066970825999988
161,0.644,-18.074310303000004
162,0.648,-18.063491822000003
163,0.652,-18.082260131999988
164,0.656,-18.112457275999986
165,0.66,-18.11486816499999
166,0.664,-18.103622436999984
167,0.668,-18.114929200000006
168,0.672,-18.129409791
169,0.676,-18.137496948999996
170,0.68,-18.131820678999986
171,0.684,-18.128997803000004
172,0.688,-18.134277343999997
173,0.692,-18.136993408999984
174,0.696,-18.125595092999987
175,0.7,-18.108139039000008
176,0.704,-18.097915650000004
177,0.708,-18.073196411999987
178,0.712,-18.054290772
179,0.716,-18.02114868199999
180,0.72,-17.990478515999996
181,0.724,-17.961486817000008
182,0.728,-17.926071167000003
183,0.732,-17.903182983999983
184,0.736,-17.893447875999982
185,0.74,-17.87605285699999
186,0.744,-17.855850220000008
187,0.748,-17.808853150000004
188,0.752,-17.806701661000005
189,0.756,-17.781311035999977
190,0.76,-17.745849609999993
191,0.764,-17.72265625
192,0.768,-17.694702149000022
193,0.772,-17.666503906999992
194,0.776,-17.633575440000016
195,0.78,-17.59655761800002
196,0.784,-17.571441650999986
197,0.788,-17.540954590000013
198,0.792,-17.489410400999986
199,0.796,-17.46148681699998
200,0.8,-17.43801879900002
201,0.804,-17.410583497000005
202,0.808,-17.38885498100001
203,0.812,-17.37057495199997
204,0.816,-17.376495362000014
205,0.82,-17.355865478999988
206,0.824,-17.361236572999985
207,0.828,-17.36773681699998
208,0.832,-17.352935791999982
209,0.836,-17.366302491
210,0.84,-17.370269775999986
211,0.844,-17.36593627999997
212,0.848,-17.366912841999977
213,0.852,-17.388671875
214,0.856,-17.39245605499997
215,0.86,-17.37927246099997
216,0.864,-17.378753662999998
217,0.868,-17.401733399000022
218,0.872,-17.389862060999974
219,0.876,-17.412567138999975
220,0.88,-17.41125488299997
221,0.884,-17.421783447999985
222,0.888,-17.42785644600002
223,0.892,-17.41809082100002
224,0.896,-17.415771484999993
225,0.9,-17.442199707999976
226,0.904,-17.449523925999983
227,0.908,-17.43624877999997
228,0.912,-17.443084716999977
229,0.916,-17.451934815000016
230,0.92,-17.44512939499998
231,0.924,-17.46163940499997
232,0.928,-17.47192382899999
233,0.932,-17.46450805699999
234,0.936,-17.459411622000005
235,0.94,-17.48083496099997
236,0.944,-17.486724853999988
237,0.948,-17.514160156999992
238,0.952,-17.523529053000004
239,0.956,-17.54187011800002
240,0.96,-17.57604980499997
241,0.964,-17.58560180699999
242,0.968,-17.617980957999976
243,0.972,-17.639739991
244,0.976,-17.661437988999978
245,0.98,-17.68460083100001
246,0.984,-17.686126709000007
247,0.988,-17.69158935600001
248,0.992,-17.70846557699997
249,0.996,-17.736267090000013
250,1.0,-17.739013672
251,1.004,-17.75637817400002
252,1.008,-17.76794433599997
253,1.012,-17.782501221000018
254,1.016,-17.818298339999984
255,1.02,-17.82044983
256,1.024,-17.843673706999994
257,1.028,-17.869033814000005
258,1.032,-17.916427612999996
259,1.036,-17.945892334000007
260,1.04,-17.975646972999982
261,1.044,-18.018127442000008
262,1.048,-18.059616089000002
263,1.052,-18.085098267000006
264,1.056,-18.137130737999996
265,1.06,-18.170700073999996
266,1.064,-18.187545776999997
267,1.068,-18.22480773999999
268,1.072,-18.24981689499998
269,1.076,-18.263015747999987
270,1.08,-18.29283142099999
271,1.084,-18.32083129899999
272,1.088,-18.347930908999984
273,1.092,-18.368881225999985
274,1.096,-18.377853394
275,1.1,-18.388519287999998
276,1.104,-18.409286500000007
277,1.108,-18.417694092000005
278,1.112,-18.430953979999998
279,1.116,-18.429443359999993
280,1.12,-18.452194214000002
281,1.124,-18.443466186999984
282,1.128,-18.430999756000006
283,1.132,-18.440063476999995
284,1.136,-18.43946838400001
285,1.14,-18.438400269
286,1.144,-18.416076661000005
287,1.148,-18.403259278000007
288,1.152,-18.405334472999982
289,1.156,-18.400772095000008
290,1.16,-18.389495850000003
291,1.164,-18.391387939999987
292,1.168,-18.385192872000005
293,1.172,-18.373672486000004
294,1.176,-18.375396728999988
295,1.18,-18.380966186999984
296,1.184,-18.36558532800001
297,1.188,-18.368820190999998
298,1.192,-18.358062744999984
299,1.196,-18.350509644
300,1.2,-18.363647461
301,1.204,-18.362304687999995
302,1.208,-18.369766236000004
303,1.212,-18.373977661999987
304,1.216,-18.380752564000005
305,1.22,-18.390792847
306,1.224,-18.41780090399999
307,1.228,-18.419143676999994
308,1.232,-18.428161622000005
309,1.236,-18.441772461
310,1.24,-18.465515136999983
311,1.244,-18.502853394
312,1.248,-18.563461303999986
313,1.252,-18.696075439999987
314,1.256,-18.857879639000004
315,1.26,-19.082366944
316,1.264,-19.345184327
317,1.268,-19.656585694
318,1.272,-19.996429444
319,1.276,-20.377975464000002
320,1.28,-20.780593872999987
321,1.284,-21.182403564999987
322,1.288,-21.647583007999998
323,1.292,-22.125946045000006
324,1.296,-22.622253417999985
325,1.3,-23.162322998999997
326,1.304,-23.73033142099999
327,1.308,-24.354339600000003
328,1.312,-25.028717041999982
329,1.316,-25.734649658999984
330,1.32,-26.495254517000006
331,1.324,-27.282287597999982
332,1.328,-28.080535889000004
333,1.332,-28.961807250999982
334,1.336,-29.816009522
335,1.34,-30.773391723999993
336,1.344,-31.778656006000006
337,1.348,-32.86968994200001
338,1.352,-34.08930969299999
339,1.356,-35.48614501999998
340,1.36,-37.04275512699999
341,1.364,-38.577270508
342,1.368,-40.08967590399999
343,1.372,-41.59886169499998
344,1.376,-43.11004638699998
345,1.38,-44.67308044499998
346,1.384,-46.20562744200001
347,1.388,-47.766616822
348,1.392,-49.317031861000004
349,1.396,-50.86291503999999
350,1.4,-52.39146423399998
351,1.404,-53.917770386
352,1.408,-55.454559327
353,1.412,-56.98753356999998
354,1.416,-58.53498840399999
355,1.42,-60.07315063499999
356,1.424,-61.645156861000004
357,1.428,-63.19815063499999
358,1.432,-64.727386475
359,1.436,-66.25430297899999
360,1.44,-67.7684021
361,1.444,-69.25114441
362,1.448,-70.700897217
363,1.452,-72.116744996
364,1.456,-73.50181579599999
365,1.46,-74.808929444
366,1.464,-76.115493775
367,1.468,-77.381469727
368,1.472,-78.578903199
369,1.476,-79.696502686
370,1.48,-80.74961853099998
371,1.484,-81.655441285
372,1.488,-82.422576905
373,1.492,-83.195755005
374,1.496,-83.93431091400001
375,1.5,-84.673049927
376,1.504,-85.376678467
377,1.508,-85.960540772
378,1.512,-86.48753356999998
379,1.516,-86.92039489799998
380,1.52,-87.277023316
381,1.524,-87.63911438
382,1.528,-88.16474914599999
383,1.532,-88.707931519
384,1.536,-89.148880005
385,1.54,-89.43553161699998
386,1.544,-89.58743286199999
387,1.548,-89.616516114
388,1.552,-89.59939575199999
389,1.556,-89.569259644
390,1.56,-89.48110961999998
391,1.564,-89.29029846199998
392,1.568,-89.031860352
393,1.572,-88.704193116
394,1.576,-88.32603454599999
395,1.58,-87.873657227
396,1.584,-87.39353942899999
397,1.588,-86.89830017099999
398,1.592,-86.443328858
399,1.596,-85.968109131
400,1.6,-85.46731567399999
401,1.604,-84.90481567399999
402,1.608,-84.26020813
403,1.612,-83.495132447
404,1.616,-82.58099365300001
405,1.62,-81.59048461999998
406,1.624,-80.59329223699999
407,1.628,-79.36360168499999
408,1.632,-77.74409484899999
409,1.636,-75.80198669499998
410,1.64,-73.59500122099999
411,1.644,-71.15260315
412,1.648,-68.42637634299999
413,1.652,-65.509567261
414,1.656,-62.30296325699999
415,1.66,-58.90130615300001
416,1.664,-55.28840637299999
417,1.668,-51.489944458999986
418,1.672,-47.532806397
419,1.676,-43.439712525000004
420,1.68,-39.22714233400001
421,1.684,-34.87512207099999
422,1.688,-30.451538086
423,1.692,-25.949768067000008
424,1.696,-21.380035400999986
425,1.7,-16.77697754000002
426,1.704,-12.116546631000006
427,1.708,-7.416748046999999
428,1.712,-2.695434571000021
429,1.716,2.0609130849999815
430,1.72,6.966766356999983
431,1.724,11.897521971999993
432,1.728,16.716552734000004
433,1.732,21.297149658000023
434,1.736,25.67330932599998
435,1.74,29.85720825100003
436,1.744,33.98474120999998
437,1.748,37.900878906
438,1.752,41.579437255000016
439,1.756,45.008209228
440,1.76,48.233215331999986
441,1.764,51.19473266599999
442,1.768,53.908843993999994
443,1.772,56.36322021400002
444,1.776,58.57952880800002
445,1.78,60.511627196999996
446,1.784,62.19140625
447,1.788,63.577331542000024
448,1.792,64.75546264600001
449,1.796,65.63656616200001
450,1.8,66.10580444300001
451,1.804,66.276031494
452,1.808,66.40066528300002
453,1.812,66.49981689399999
454,1.816,66.56585693300002
455,1.82,66.59698486299999
456,1.824,66.60363769500003
457,1.828,66.569976806
458,1.832,66.457183837
459,1.836,66.239257812
460,1.84,65.93048095699999
461,1.844,65.448242187
462,1.848,64.77178955
463,1.852,63.924468993999994
464,1.856,62.87097167899998
465,1.86,61.66085815399998
466,1.864,60.31378173799999
467,1.868,58.86105346599999
468,1.872,57.29989624000001
469,1.876,55.65176391599999
470,1.88,53.95382690399998
471,1.884,52.203765868999994
472,1.888,50.39508056599999
473,1.892,48.53582763600002
474,1.896,46.615692137999986
475,1.9,44.62390136700003
476,1.904,42.552825927000015
477,1.908,40.350097656
478,1.912,37.98419189399999
479,1.916,35.470062255000016
480,1.92,32.780487059999984
481,1.924,29.951751708000018
482,1.928,26.856964111000025
483,1.932,23.61770629800003
484,1.936,20.210998534999987
485,1.94,16.64431762600003
486,1.944,12.869506834999981
487,1.948,8.94476318300002
488,1.952,4.883514403999982
489,1.956,0.651519774999997
490,1.96,-3.570953369999984
491,1.964,-7.941101075000006
492,1.968,-12.472167968999997
493,1.972,-17.139801025999986
494,1.976,-21.680313111000004
495,1.98,-26.016632080999983
496,1.984,-30.16551208499999
497,1.988,-34.260498047
498,1.992,-38.25408935600001
499,1.996,-42.120086670000006
500,2.0,-45.97036743199999
501,2.004,-49.726364136
502,2.008,-53.380630494
503,2.012,-56.98599243199999
504,2.016,-60.50253295900001
505,2.02,-63.888610839999984
506,2.024,-67.200408936
507,2.028,-70.37413025000001
508,2.032,-73.44430542
509,2.036,-76.344696045
510,2.04,-78.97837829599999
511,2.044,-81.39527893100001
512,2.048,-83.79876708999998
513,2.052,-86.12872314499998
514,2.056,-88.24333191
515,2.06,-90.13475036699998
516,2.064,-92.19618225099998
517,2.068,-94.32151794499998
518,2.072,-96.15322875999999
519,2.076,-97.619384766
520,2.08,-98.74449157800001
521,2.084,-99.519210816
522,2.088,-99.99143981999998
523,2.092,-100.255340577
524,2.096,-100.388473511
525,2.1,-100.373672486
526,2.104,-100.283340455
527,2.108,-100.03239441
528,2.112,-99.60977172899999
529,2.116,-98.940032959
530,2.12,-98.064590455
531,2.124,-97.009857178
532,2.128,-95.76007080099998
533,2.132,-94.41580200199999
534,2.136,-92.903137208
535,2.14,-91.315887452
536,2.144,-89.82257080099998
537,2.148,-88.413574219
538,2.152,-86.991546631
539,2.156,-85.452804566
540,2.16,-83.992431641
541,2.164,-82.378707886
542,2.168,-80.212036133
543,2.172,-77.698074341
544,2.176,-74.88934326199998
545,2.18,-71.818649292
546,2.184,-68.495574952
547,2.188,-64.882736207
548,2.192,-61.076461792
549,2.196,-57.20083618199999
550,2.2,-53.258056640999996
551,2.204,-49.18676757899999
552,2.208,-45.059219361000004
553,2.212,-40.914352417
554,2.216,-36.69143676799999
555,2.22,-32.40339660699999
556,2.224,-28.06213378999999
557,2.228,-23.723144531999992
558,2.232,-19.434524536999987
559,2.236,-15.108703613999978
560,2.24,-10.81976318400001
561,2.244,-6.632476806999989
562,2.248,-2.4279174810000086
563,2.252,1.769287109000004
564,2.256,5.92630004800003
565,2.26,10.026092528999982
566,2.264,14.08615112299998
567,2.268,18.136962890000007
568,2.272,22.098632812000005
569,2.276,26.10140991200001
570,2.28,30.373321533000023
571,2.284,34.363586424999994
572,2.288,37.989044189000026
573,2.292,41.469177246000015
574,2.296,44.85491943300002
575,2.3,47.99874877899998
576,2.304,51.027648924999994
577,2.308,53.89172363199998
578,2.312,56.56002807599998
579,2.316,58.95468139600001
580,2.32,61.16790771400002
581,2.324,63.15847778300002
582,2.328,64.947509765
583,2.332,66.39825439399999
584,2.336,67.60989379800003
585,2.34,68.63092040999999
586,2.344,69.38558959900001
587,2.348,69.979644775
588,2.352,70.27688598600002
589,2.356,70.38583374000001
590,2.36,70.46820068300002
591,2.364,70.52416992100001
592,2.368,70.54598999000001
593,2.372,70.59533691400003
594,2.376,70.59686279200002
595,2.38,70.565673828
596,2.384,70.39849853499999
597,2.388,70.12307739200003
598,2.392,69.695465087
599,2.396,69.094726562
600,2.4,68.26470947199999
601,2.404,67.15682983300002
602,2.408,65.86364745999998
603,2.412,64.33538818300002
604,2.416,62.647705078
605,2.42,60.83895874000001
606,2.424,58.959625243999994
607,2.428,56.98327636700003
608,2.432,54.92901611299999
609,2.436,52.719543456999986
610,2.44,50.39855957000003
611,2.444,47.91857910099998
612,2.448,45.25518798799999
613,2.452,42.44210815399998
614,2.456,39.448394775
615,2.46,36.365875243999994
616,2.464,33.12951660099998
617,2.468,29.700378417000024
618,2.472,26.09069824200003
619,2.476,22.391601562000005
620,2.48,18.539978027000018
621,2.484,14.604278564000026
622,2.488,10.548614501000031
623,2.492,6.430114746000015
624,2.496,2.211822509000001
625,2.5,-2.0591125490000195
626,2.504,-6.402404785999977
627,2.508,-10.852325440000016
628,2.512,-15.478057862000014
629,2.516,-20.23245239299999
630,2.52,-24.88479614299999
631,2.524,-29.361267089999984
632,2.528,-33.71382141199999
633,2.532,-37.955978394
634,2.536,-42.138641358
635,2.54,-46.17967224199998
636,2.544,-50.101043702
637,2.548,-53.935958862999996
638,2.552,-57.626556397
639,2.556,-61.27470398
640,2.56,-64.78330993699998
641,2.564,-68.17932128999999
642,2.568,-71.433181763
643,2.572,-74.498504639
644,2.576,-77.461639405
645,2.58,-80.18008422899999
646,2.584,-82.681564332
647,2.588,-84.934707642
648,2.592,-86.904663086
649,2.596,-88.591033936
650,2.6,-90.14927673399998
651,2.604,-91.515014649
652,2.608,-92.674636841
653,2.612,-93.607879639
654,2.616,-94.30451965399999
655,2.62,-94.976638794
656,2.624,-95.73379516699998
657,2.628,-96.30755615300001
658,2.632,-96.576171875
659,2.636,-96.60916137699999
660,2.64,-96.41230773999999
661,2.644,-95.970428467
662,2.648,-95.32864379899999
663,2.652,-94.487838746
664,2.656,-93.45623779299999
665,2.66,-92.31570434599999
666,2.664,-91.02626037599998
667,2.668,-89.62092590399999
668,2.672,-88.09106445399999
669,2.676,-86.49839782800001
670,2.68,-84.840209961
671,2.684,-83.185714722
672,2.688,-81.52505493199999
673,2.692,-79.765914917
674,2.696,-77.998703003
675,2.7,-76.12026977599999
676,2.704,-74.15699768100001
677,2.708,-72.032928467
678,2.712,-69.76626586999998
679,2.716,-67.36880493199999
680,2.72,-64.92524719299999
681,2.724,-62.459945678999986
682,2.728,-59.717453003
683,2.732,-56.675292969
684,2.736,-53.34747314499998
685,2.74,-49.850234986000004
686,2.744,-46.177307128999985
687,2.748,-42.30305480999999
688,2.752,-38.24887085
689,2.756,-34.04421997099999
690,2.76,-29.672668458000004
691,2.764,-25.20434570399999
692,2.768,-20.668365478999988
693,2.772,-16.05221557699997
694,2.776,-11.434844971000018
695,2.78,-6.800689697999985
696,2.784,-2.144317627000021
697,2.788,2.4933471670000245
698,2.792,7.089202880000016
699,2.796,11.586334227999998
700,2.8,16.007171630000016
701,2.804,20.32125854399999
702,2.808,24.459808349000014
703,2.812,28.56585693300002
704,2.816,32.65988159099999
705,2.82,36.732727049999994
706,2.824,40.362091064000026
707,2.828,43.69268798799999
708,2.832,46.99346923799999
709,2.836,50.10867309500003
710,2.84,53.03857421800001
711,2.844,55.932037353
712,2.848,58.54010009699999
713,2.852,60.99346923799999
714,2.856,63.24331665
715,2.86,65.293945312
716,2.864,67.13211059500003
717,2.868,68.762695312
718,2.872,70.1428833
719,2.876,71.31500244099999
720,2.88,72.256347656
721,2.884,72.96362304600001
722,2.888,73.51239013600002
723,2.892,73.77468872000003
724,2.896,73.839416503
725,2.9,73.73504638600002
726,2.904,73.72274780200001
727,2.908,73.694244384
728,2.912,73.60629272400001
729,2.916,73.51034545800002
730,2.92,73.30709838799999
731,2.924,72.90142822199999
732,2.928,72.39285278300002
733,2.932,71.669677734
734,2.936,70.82406616200001
735,2.94,69.80447387600003
736,2.944,68.67803955
737,2.948,67.41293334900001
738,2.952,65.98812866200001
739,2.956,64.43591308499998
740,2.96,62.842987059999984
741,2.964,61.07775878900003
742,2.968,59.26843261700003
743,2.972,57.38189697199999
744,2.976,55.46426391599999
745,2.98,53.41110229399999
746,2.984,51.22018432599998
747,2.988,48.93023681599999
748,2.992,46.535919189000026
749,2.996,44.029052734000004
750,3.0,41.36474609300001
751,3.004,38.56625366200001
752,3.008,35.67630004800003
753,3.012,32.613922118999994
754,3.016,29.438964843000008
755,3.02,26.180694580000022
756,3.024,22.754364012999986
757,3.028,19.158843993999994
758,3.032,15.482238768999991
759,3.036,11.700134277000018
760,3.04,7.830291747999979
761,3.044,3.8998718259999805
762,3.048,-0.24877929699999868
763,3.052,-4.646179200000006
764,3.056,-9.09375
765,3.06,-13.423400878999985
766,3.064,-17.678070069
767,3.068,-21.86842346199998
768,3.072,-25.971511840999995
769,3.076,-30.039962769
770,3.08,-34.026580811
771,3.084,-37.925689697999985
772,3.088,-41.707077027
773,3.092,-45.376159667999985
774,3.096,-48.974380494
775,3.1,-52.466156006000006
776,3.104,-55.88674926799999
777,3.108,-59.219909667999985
778,3.112,-62.49763488799999
779,3.116,-65.662002564
780,3.12,-68.79689025900001
781,3.124,-71.78602600099998
782,3.128,-74.70686340399999
783,3.132,-77.42469787599998
784,3.136,-79.95921325699999
785,3.14,-82.306243897
786,3.144,-84.39785766699998
787,3.148,-86.21821594299999
788,3.152,-87.686126709
789,3.156,-88.83229065
790,3.16,-89.873107911
791,3.164,-90.837051392
792,3.168,-91.63230895999999
793,3.172,-92.20716858
794,3.176,-92.65518188499999
795,3.18,-93.05238342299998
796,3.184,-93.54971313499999
797,3.188,-93.933120728
798,3.192,-94.04470825199999
799,3.196,-93.958312989
800,3.2,-93.68191528399998
801,3.204,-93.155609131
802,3.208,-92.454483033
803,3.212,-91.625091553
804,3.216,-90.65957641699998
805,3.22,-89.55889892599998
806,3.224,-88.35188293499999
807,3.228,-87.09014892599998
808,3.232,-85.791275025
809,3.236,-84.39378356999998
810,3.24,-82.90890503
811,3.244,-81.27752685600001
812,3.248,-79.49534606999998
813,3.252,-77.558151246
814,3.256,-75.418869019
815,3.26,-73.102844239
816,3.264,-70.73132324299999
817,3.268,-68.370285035
818,3.272,-65.80389404299999
819,3.276,-62.92842102099999
820,3.28,-59.775299072999985
821,3.284,-56.436889648999994
822,3.288,-52.8802948
823,3.292,-49.201065064000005
824,3.296,-45.349136353000006
825,3.3,-41.336364747000005
826,3.304,-37.21218872099999
827,3.308,-32.96682739299999
828,3.312,-28.604110717999987
829,3.316,-24.188171386999983
830,3.32,-19.640884400000004
831,3.324,-15.051239013999975
832,3.328,-10.437438965000013
833,3.332,-5.806549072999985
834,3.336,-1.2087402349999934
835,3.34,3.399749755000016
836,3.344,7.916137695000032
837,3.348,12.384521484000004
838,3.352,16.783905028999982
839,3.356,21.254364012999986
840,3.36,25.752532958000018
841,3.364,29.952331542000024
842,3.368,33.89166259699999
843,3.372,37.59475708000002
844,3.376,41.131011962
845,3.38,44.5362854
846,3.384,47.71932983300002
847,3.388,50.93002319300001
848,3.392,53.94696044900002
849,3.396,56.75146484300001
850,3.4,59.44332885699998
851,3.404,61.860015868999994
852,3.408,64.07897949200003
853,3.412,65.99948120099998
854,3.416,67.71749877899998
855,3.42,69.18234252899998
856,3.424,70.44430541899999
857,3.428,71.54437255800002
858,3.432,72.48617553700001
859,3.436,73.136627197
860,3.44,73.60379028300002
861,3.444,73.702056884
862,3.448,73.76483154200002
863,3.452,73.86730957000003
864,3.456,73.92843627899998
865,3.46,73.97058105399998
866,3.464,74.019195556
867,3.468,74.01205444300001
868,3.472,73.954010009
869,3.476,73.885009765
870,3.48,73.66848754800003
871,3.484,73.29220580999998
872,3.488,72.69406127899998
873,3.492,71.80502319300001
874,3.496,70.665435791
875,3.5,69.33834838799999
876,3.504,67.858062744
877,3.508,66.23107910099998
878,3.512,64.47689819300001
879,3.516,62.63488769500003
880,3.52,60.65698242100001
881,3.524,58.51705932599998
882,3.528,56.21359252899998
883,3.532,53.70455932599998
884,3.536,51.14285278300002
885,3.54,48.34744262600003
886,3.544,45.43850708000002
887,3.548,42.354400634
888,3.552,39.14654540999999
889,3.556,35.877716064000026
890,3.56,32.483947752999995
891,3.564,28.956268309999984
892,3.568,25.34695434500003
893,3.572,21.605621337000002
894,3.576,17.79513549799998
895,3.58,13.861450195000032
