,time,x
1755,7.02,-17.66137695399999
1756,7.024,-17.784179687999995
1757,7.028,-17.883255004999995
1758,7.032,-17.9921875
1759,7.036,-18.085449218999997
1760,7.04,-18.202651978000006
1761,7.044,-18.308273315999998
1762,7.048,-18.411453247999987
1763,7.052,-18.50265503
1764,7.056,-18.556732178000004
1765,7.06,-18.598297119999984
1766,7.064,-18.6302948
1767,7.068,-18.650817872000005
1768,7.072,-18.702697753999985
1769,7.076,-18.751541137999993
1770,7.08,-18.748519897999984
1771,7.084,-18.777709961
1772,7.088,-18.796096801999994
1773,7.092,-18.836425781999992
1774,7.096,-18.849288940999998
1775,7.1,-18.899627686000002
1776,7.104,-18.99058532800001
1777,7.108,-19.065078736000004
1778,7.112,-19.16355895999999
1779,7.116,-19.256820678999986
1780,7.12,-19.356643676999994
1781,7.124,-19.486831666
1782,7.128,-19.58416748100001
1783,7.132,-19.73191833499999
1784,7.136,-19.86521911699998
1785,7.14,-20.023757934999992
1786,7.144,-20.194839478000006
1787,7.148,-20.362304687999995
1788,7.152,-20.561340333000004
1789,7.156,-20.792022705999983
1790,7.16,-21.003021241
1791,7.164,-21.256454467999987
1792,7.168,-21.533111572999985
1793,7.172,-21.79083251999998
1794,7.176,-22.057556153000007
1795,7.18,-22.321395875000007
1796,7.184,-22.54772949299999
1797,7.188,-22.77395629899999
1798,7.192,-23.002792358999983
1799,7.196,-23.18910217299998
1800,7.2,-23.370269775999986
1801,7.204,-23.565567017000006
1802,7.208,-23.71836853099998
1803,7.212,-23.860137939999987
1804,7.216,-24.047866822000003
1805,7.22,-24.184753417999985
1806,7.224,-24.315048217999987
1807,7.228,-24.47279358
1808,7.232,-24.610443116
1809,7.236,-24.724700928000004
1810,7.24,-24.868255616
1811,7.244,-24.953674317000008
1812,7.248,-25.073608398999994
1813,7.252,-25.173080444999982
1814,7.256,-25.249420166999982
1815,7.26,-25.34588623100001
1816,7.264,-25.411071778000007
1817,7.268,-25.448089600000003
1818,7.272,-25.546020507999998
1819,7.276,-25.620849609999993
1820,7.28,-25.62710571299999
1821,7.284,-25.672348022999984
1822,7.288,-25.723327636999983
1823,7.292,-25.77078247099999
1824,7.296,-25.803924561000002
1825,7.3,-25.851928711
1826,7.304,-25.893371583000004
1827,7.308,-25.956588745999994
1828,7.312,-26.01257324299999
1829,7.316,-26.059936523999994
1830,7.32,-26.14630126999998
1831,7.324,-26.23364257899999
1832,7.328,-26.30787658699998
1833,7.332,-26.396362304999997
1834,7.336,-26.505737304999997
1835,7.34,-26.634475708999986
1836,7.344,-26.749145507999998
1837,7.348,-26.862197875999982
1838,7.352,-26.95187378
1839,7.356,-27.071868897
1840,7.36,-27.189376831999994
1841,7.364,-27.28692626999998
1842,7.368,-27.411056519
1843,7.372,-27.553176879999995
1844,7.376,-27.679412842000005
1845,7.38,-27.794479370999994
1846,7.384,-27.90945434599999
1847,7.388,-27.994186401999997
1848,7.392,-28.061508178999986
1849,7.396,-28.147918702
1850,7.4,-28.255935668999996
1851,7.404,-28.337677001999992
1852,7.408,-28.397247314999987
1853,7.412,-28.480850220000008
1854,7.416,-28.54315185600001
1855,7.42,-28.59199523999999
1856,7.424,-28.641555786999987
1857,7.428,-28.711517334000007
1858,7.432,-28.784194947000003
1859,7.436,-28.845306397
1860,7.44,-28.895294189999987
1861,7.444,-28.957855225000003
1862,7.448,-29.036895751999992
1863,7.452,-29.098205567000008
1864,7.456,-29.154067994000002
1865,7.46,-29.237106323999996
1866,7.464,-29.307128906999992
1867,7.468,-29.381149292000003
1868,7.472,-29.470840455
1869,7.476,-29.531539917000003
1870,7.48,-29.586578369999984
1871,7.484,-29.654968261999983
1872,7.488,-29.723403931000007
1873,7.492,-29.80203247099999
1874,7.496,-29.838684083000004
1875,7.5,-29.933868408999984
1876,7.504,-29.992065429999997
1877,7.508,-30.075180053999986
1878,7.512,-30.15965270999999
1879,7.516,-30.217407226999995
1880,7.52,-30.257202148999994
1881,7.524,-30.32212829599999
1882,7.528,-30.379974366
1883,7.532,-30.440017700999988
1884,7.536,-30.481613159999995
1885,7.54,-30.525711059999992
1886,7.544,-30.545867920000006
1887,7.548,-30.613082886
1888,7.552,-30.649017334000007
1889,7.556,-30.673934936999984
1890,7.56,-30.710250854999998
1891,7.564,-30.72674560600001
1892,7.568,-30.765991211
1893,7.572,-30.805068970000008
1894,7.576,-30.811752319999982
1895,7.58,-30.847732543999996
1896,7.584,-30.889419556000007
1897,7.588,-30.932556153000007
1898,7.592,-30.965621948999996
1899,7.596,-30.991607666999982
1900,7.6,-31.013519287999998
1901,7.604,-31.042709350999985
1902,7.608,-31.072387695999993
1903,7.612,-31.110504150999986
1904,7.616,-31.113845825999988
1905,7.62,-31.147750854999998
1906,7.624,-31.18769836499999
1907,7.628,-31.20649719299999
1908,7.632,-31.234878541
1909,7.636,-31.280944825000006
1910,7.64,-31.287857056000007
1911,7.644,-31.28265380899998
1912,7.648,-31.30554199299999
1913,7.652,-31.334457397999984
1914,7.656,-31.343536376999992
1915,7.66,-31.354446411999987
1916,7.664,-31.367141723999993
1917,7.668,-31.364379882999998
1918,7.672,-31.400695800999983
1919,7.676,-31.411788940999998
1920,7.68,-31.41921997099999
1921,7.684,-31.445816041
1922,7.688,-31.476669311999984
1923,7.692,-31.493499756000006
1924,7.696,-31.511993408999984
1925,7.7,-31.598281861000004
1926,7.704,-31.62783813499999
1927,7.708,-31.70437622099999
1928,7.712,-31.782012939999987
1929,7.716,-31.860275269
1930,7.72,-31.935516358
1931,7.724,-32.03192138699998
1932,7.728,-32.115661622000005
1933,7.732,-32.187561036000005
1934,7.736,-32.27969360399999
1935,7.74,-32.384490967000005
1936,7.744,-32.44656372099999
1937,7.748,-32.56500244200001
1938,7.752,-32.671966553000004
1939,7.756,-32.768051147999984
1940,7.76,-32.88584900000001
1941,7.764,-32.97119140699999
1942,7.768,-33.093673706999994
1943,7.772,-33.204635620999994
1944,7.776,-33.326904297
1945,7.78,-33.425582886
1946,7.784,-33.58499145599998
1947,7.788,-33.69354248100001
1948,7.792,-33.837127686
1949,7.796,-33.983947753999985
1950,7.8,-34.104705811
1951,7.804,-34.243850708999986
1952,7.808,-34.407440186
1953,7.812,-34.558395386
1954,7.816,-34.691772461
1955,7.82,-34.836044311999984
1956,7.824,-34.986297608
1957,7.828,-35.12306213400001
1958,7.832,-35.27595520099999
1959,7.836,-35.440093994999984
1960,7.84,-35.574829101999995
1961,7.844,-35.75015258799999
1962,7.848,-35.885879517000006
1963,7.852,-36.06440734899999
1964,7.856,-36.25173950199999
1965,7.86,-36.44104003999999
1966,7.864,-36.609283447999985
1967,7.868,-36.80403137299999
1968,7.872,-36.99859619200001
1969,7.876,-37.16123962500001
1970,7.88,-37.370498658
1971,7.884,-37.542373658
1972,7.888,-37.713912964
1973,7.892,-37.879974366
1974,7.896,-38.03712463400001
1975,7.9,-38.213317872000005
1976,7.904,-38.359268189000005
1977,7.908,-38.53396606499999
1978,7.912,-38.694885253999985
1979,7.916,-38.84072875999999
1980,7.92,-39.00369262699999
1981,7.924,-39.149139405
1982,7.928,-39.263946533999984
1983,7.932,-39.40196228099998
1984,7.936,-39.541458129999995
1985,7.94,-39.645599366
1986,7.944,-39.77235412599998
1987,7.948,-39.867996215999995
1988,7.952,-39.96507263199999
1989,7.956,-40.042083741
1990,7.96,-40.10621643100001
1991,7.964,-40.19944763199999
1992,7.968,-40.28833007899999
1993,7.972,-40.34683227599999
1994,7.976,-40.410964965999995
1995,7.98,-40.44827270599998
1996,7.984,-40.492980958000004
1997,7.988,-40.570556640999996
1998,7.992,-40.600112916
1999,7.996,-40.64358520599998
2000,8.0,-40.684738159999995
2001,8.004,-40.727508545000006
2002,8.008,-40.75279235899998
2003,8.012,-40.78921508799999
2004,8.016,-40.80036926299999
2005,8.02,-40.822708129999995
2006,8.024,-40.84284973199999
2007,8.028,-40.85992431700001
2008,8.032,-40.86172485399999
2009,8.036,-40.87605285699999
2010,8.04,-40.890716553000004
2011,8.044,-40.886322022
2012,8.048,-40.910568237999996
2013,8.052,-40.91641235399999
2014,8.056,-40.904571533999984
2015,8.06,-40.908676147999984
2016,8.064,-40.91314697299998
2017,8.068,-40.90701293999999
2018,8.072,-40.90574645999999
2019,8.076,-40.909835816
2020,8.08,-40.88153076199998
2021,8.084,-40.91371154799998
2022,8.088,-40.936706542999985
2023,8.092,-40.97869873100001
2024,8.096,-40.982482911000005
2025,8.1,-40.984100342000005
2026,8.104,-41.01014709500001
2027,8.108,-41.015686036000005
2028,8.112,-40.993652344
2029,8.116,-40.99163818399998
2030,8.12,-40.974121094
2031,8.124,-40.942901611999986
2032,8.128,-40.912841797
2033,8.132,-40.87387085
2034,8.136,-40.86209106499999
2035,8.14,-40.804626464999984
2036,8.144,-40.80747985899998
2037,8.148,-40.782226562999995
2038,8.152,-40.74856567399999
2039,8.156,-40.723983764999986
2040,8.16,-40.70083618199999
2041,8.164,-40.671569825000006
2042,8.168,-40.64166259799998
2043,8.172,-40.63568115300001
2044,8.176,-40.579879761
2045,8.18,-40.539001464999984
2046,8.184,-40.51069641199999
2047,8.188,-40.452682495999994
2048,8.192,-40.40887451199998
2049,8.196,-40.368713378999985
2050,8.2,-40.30639648499999
2051,8.204,-40.269973754999995
2052,8.208,-40.223846436
2053,8.212,-40.18629455600001
2054,8.216,-40.120773316
2055,8.22,-40.100921631000006
2056,8.224,-40.07496643100001
2057,8.228,-40.010025025000004
2058,8.232,-39.967330933
2059,8.236,-39.91632080099998
2060,8.24,-39.883026124
2061,8.244,-39.851165772
2062,8.248,-39.82452392599998
2063,8.252,-39.78106689499998
2064,8.256,-39.75161743199999
2065,8.26,-39.71499633799999
2066,8.264,-39.66819763199999
2067,8.268,-39.65997314499998
2068,8.272,-39.64859008799999
2069,8.276,-39.62878418
2070,8.28,-39.613357543999996
2071,8.284,-39.60633850099998
2072,8.288,-39.59637451199998
2073,8.292,-39.612503051999994
2074,8.296,-39.597137452
2075,8.3,-39.599502564000005
2076,8.304,-39.601821900000004
2077,8.308,-39.602508545000006
2078,8.312,-39.613983155
2079,8.316,-39.611801147999984
2080,8.32,-39.617279053000004
2081,8.324,-39.61065673900001
2082,8.328,-39.616226197
2083,8.332,-39.603042603000006
2084,8.336,-39.610931397
2085,8.34,-39.60845947299998
2086,8.344,-39.610900878999985
2087,8.348,-39.598449708000004
2088,8.352,-39.59124755899998
2089,8.356,-39.55718994200001
2090,8.36,-39.55845642099999
2091,8.364,-39.54450988799999
2092,8.368,-39.503646850999985
2093,8.372,-39.474670411000005
2094,8.376,-39.466857911000005
2095,8.38,-39.45008850099998
2096,8.384,-39.426025390999996
2097,8.388,-39.38227844299999
2098,8.392,-39.34500122099999
2099,8.396,-39.33120727599999
2100,8.4,-39.284637452
2101,8.404,-39.26118469299999
2102,8.408,-39.19885253999999
2103,8.412,-39.156021119
2104,8.416,-39.12014770599998
2105,8.42,-39.07478332599999
2106,8.424,-39.029037475999985
2107,8.428,-38.969116211
2108,8.432,-38.91156005899998
2109,8.436,-38.83486938499999
2110,8.44,-38.792877197999985
2111,8.444,-38.734848022999984
2112,8.448,-38.682098389000004
2113,8.452,-38.63674926799999
2114,8.456,-38.56040954599999
2115,8.46,-38.518478394
2116,8.464,-38.447067261
2117,8.468,-38.39253234899999
2118,8.472,-38.327484131000006
2119,8.476,-38.25352478099998
2120,8.48,-38.215545655
2121,8.484,-38.148849487999996
2122,8.488,-38.105178833999986
2123,8.492,-38.061203003
2124,8.496,-37.996063233
2125,8.5,-37.94978332599999
2126,8.504,-37.91656494200001
2127,8.508,-37.87727355999999
2128,8.512,-37.83323669499998
2129,8.516,-37.820404053000004
2130,8.52,-37.77467346199998
2131,8.524,-37.752212525000004
2132,8.528,-37.72386169499998
2133,8.532,-37.701904297
2134,8.536,-37.66333007899999
2135,8.54,-37.642288208999986
2136,8.544,-37.62214660699999
2137,8.548,-37.587814331999994
2138,8.552,-37.579269409999995
2139,8.556,-37.551971436
2140,8.56,-37.555160522999984
2141,8.564,-37.542160034999995
2142,8.568,-37.491546631000006
2143,8.572,-37.485702514999986
2144,8.576,-37.481246948999996
2145,8.58,-37.45503234899999
2146,8.584,-37.46658325199999
2147,8.588,-37.459152222
2148,8.592,-37.44004821799999
2149,8.596,-37.424453736000004
2150,8.6,-37.417495728000006
2151,8.604,-37.41819763199999
2152,8.608,-37.40701293999999
2153,8.612,-37.39317321799999
2154,8.616,-37.405731202
2155,8.62,-37.42431640699999
2156,8.624,-37.420196533999984
2157,8.628,-37.405364991
2158,8.632,-37.402557374
2159,8.636,-37.406143189000005
2160,8.64,-37.388671875
2161,8.644,-37.39808654799998
2162,8.648,-37.409225464
2163,8.652,-37.42512512299999
2164,8.656,-37.427124023999994
2165,8.66,-37.41192626999998
2166,8.664,-37.440887452
2167,8.668,-37.43389892599998
2168,8.672,-37.42947387699999
2169,8.676,-37.448745728000006
2170,8.68,-37.463699340999995
2171,8.684,-37.478805542
2172,8.688,-37.46124267599998
2173,8.692,-37.474884033999984
2174,8.696,-37.49009704599999
2175,8.7,-37.50634765699999
2176,8.704,-37.52188110399999
2177,8.708,-37.515563964999984
2178,8.712,-37.528457642000006
2179,8.716,-37.528701783
2180,8.72,-37.529098511
2181,8.724,-37.53643798900001
2182,8.728,-37.56077575699999
2183,8.732,-37.56475830099998
2184,8.736,-37.548995972
2185,8.74,-37.553009033999984
2186,8.744,-37.54878234899999
2187,8.748,-37.54779052800001
2188,8.752,-37.54632568399998
2189,8.756,-37.53404235899998
2190,8.76,-37.519042969
2191,8.764,-37.518692017000006
2192,8.768,-37.51968383799999
2193,8.772,-37.504196167
2194,8.776,-37.492446900000004
2195,8.78,-37.468643189000005
2196,8.784,-37.459426879999995
2197,8.788,-37.432800292999985
2198,8.792,-37.399765014999986
2199,8.796,-37.40559387299999
2200,8.8,-37.39614868199999
2201,8.804,-37.385498047
2202,8.808,-37.37217712500001
2203,8.812,-37.34741210999999
2204,8.816,-37.31724548399998
2205,8.82,-37.30480957099999
2206,8.824,-37.27203369200001
2207,8.828,-37.26770019599999
2208,8.832,-37.238693237999996
2209,8.836,-37.222335816
2210,8.84,-37.178848267000006
2211,8.844,-37.14686584500001
2212,8.848,-37.149383545000006
2213,8.852,-37.13621520999999
2214,8.856,-37.11189270099999
2215,8.86,-37.091308594
2216,8.864,-37.091323853000006
2217,8.868,-37.073333741
2218,8.872,-37.05554199299999
2219,8.876,-37.035202027
2220,8.88,-37.044326783
2221,8.884,-37.023239136
2222,8.888,-37.040008545000006
2223,8.892,-37.04844665599998
2224,8.896,-37.02308654799998
2225,8.9,-37.03787231499999
2226,8.904,-37.03335571299999
2227,8.908,-37.051589965999995
2228,8.912,-37.02967834500001
2229,8.916,-37.027587890999996
2230,8.92,-37.015960694
2231,8.924,-37.042892456999994
2232,8.928,-37.048538208999986
2233,8.932,-37.04438781799999
2234,8.936,-37.055145264000004
2235,8.94,-37.065414428999986
2236,8.944,-37.07135009799998
2237,8.948,-37.075897217000005
2238,8.952,-37.092987061
2239,8.956,-37.10264587500001
2240,8.96,-37.10562133799999
2241,8.964,-37.124008178999986
2242,8.968,-37.136123658
2243,8.972,-37.14660644599999
2244,8.976,-37.164337158999984
2245,8.98,-37.159713745999994
2246,8.984,-37.171722413
2247,8.988,-37.17759704599999
2248,8.992,-37.154357911000005
2249,8.996,-37.185791015999996
2250,9.0,-37.176284791
2251,9.004,-37.194503784999995
2252,9.008,-37.18057250999999
2253,9.012,-37.180053711
2254,9.016,-37.182586670000006
2255,9.02,-37.18530273499999
2256,9.024,-37.175186158
2257,9.028,-37.182815551999994
2258,9.032,-37.17474365300001
2259,9.036,-37.164169311999984
2260,9.04,-37.141799926999994
2261,9.044,-37.12458801299999
2262,9.048,-37.111099244
2263,9.052,-37.10301208499999
2264,9.056,-37.098632812999995
2265,9.06,-37.09144592299998
2266,9.064,-37.080245972
2267,9.068,-37.04954528900001
2268,9.072,-37.01312255899998
2269,9.076,-36.97215270999999
2270,9.08,-36.95632934599999
2271,9.084,-36.931549072999985
2272,9.088,-36.929244995999994
2273,9.092,-36.883453369999984
2274,9.096,-36.860153198999996
2275,9.1,-36.830368042
2276,9.104,-36.82507324299999
2277,9.108,-36.80220031799999
2278,9.112,-36.80647277899999
2279,9.116,-36.757522583999986
2280,9.12,-36.75445556700001
2281,9.124,-36.735549926999994
2282,9.128,-36.732330322999985
2283,9.132,-36.706054687999995
2284,9.136,-36.695083619
2285,9.14,-36.67245483400001
2286,9.144,-36.65124511799999
2287,9.148,-36.64399719299999
2288,9.152,-36.626831055
2289,9.156,-36.612060547
2290,9.16,-36.58892822299998
2291,9.164,-36.5859375
2292,9.168,-36.601486206999994
2293,9.172,-36.56494140699999
2294,9.176,-36.56146240300001
2295,9.18,-36.578750611000004
2296,9.184,-36.59111023
2297,9.188,-36.56678772000001
2298,9.192,-36.55987548900001
2299,9.196,-36.57347106999998
2300,9.2,-36.58819580099998
2301,9.204,-36.606109619999984
2302,9.208,-36.60900878999999
2303,9.212,-36.611404418999996
2304,9.216,-36.61546325699999
2305,9.22,-36.618515014999986
2306,9.224,-36.628799439000005
2307,9.228,-36.624969483
2308,9.232,-36.622283936
2309,9.236,-36.63488769599999
2310,9.24,-36.63613891699998
2311,9.244,-36.648696900000004
2312,9.248,-36.656982422
2313,9.252,-36.655990600999985
2314,9.256,-36.66407775900001
2315,9.26,-36.666488647999984
2316,9.264,-36.674468994999984
2317,9.268,-36.687057495999994
2318,9.272,-36.68304443399998
2319,9.276,-36.69766235399999
2320,9.28,-36.69866943399998
2321,9.284,-36.710327148999994
2322,9.288,-36.73382568399998
2323,9.292,-36.742095947999985
2324,9.296,-36.745117187999995
2325,9.3,-36.751632691
2326,9.304,-36.760787964
2327,9.308,-36.784561158
2328,9.312,-36.757186889999986
2329,9.316,-36.772460937999995
2330,9.32,-36.787109375
2331,9.324,-36.795913697
2332,9.328,-36.803359986000004
2333,9.332,-36.815261840999995
2334,9.336,-36.829116822
2335,9.34,-36.837280273999994
2336,9.344,-36.85174560600001
2337,9.348,-36.86499023499999
2338,9.352,-36.86415100099998
2339,9.356,-36.87249755899998
2340,9.36,-36.884490967000005
2341,9.364,-36.910232543999996
2342,9.368,-36.91172790599998
2343,9.372,-36.90762329199998
2344,9.376,-36.91511535699999
2345,9.38,-36.920822144
2346,9.384,-36.92556762699999
2347,9.388,-36.939361572999985
2348,9.392,-36.91603088400001
2349,9.396,-36.91738891699998
2350,9.4,-36.923400878999985
2351,9.404,-36.92988586499999
2352,9.408,-36.94532775900001
2353,9.412,-36.95327758799999
2354,9.416,-36.92309570399999
2355,9.42,-36.944458008
2356,9.424,-36.952331542999985
2357,9.428,-36.95208740300001
2358,9.432,-36.95095825199999
2359,9.436,-36.947357178000004
2360,9.44,-36.947708129999995
2361,9.444,-36.952835083999986
2362,9.448,-36.94427490300001
2363,9.452,-36.94444275000001
2364,9.456,-36.95030212500001
2365,9.46,-36.974746705
2366,9.464,-36.933135986999986
2367,9.468,-36.944137573999996
2368,9.472,-36.94195556700001
2369,9.476,-36.944091797
2370,9.48,-36.94406128
2371,9.484,-36.96218872099999
2372,9.488,-36.96540832599999
2373,9.492,-36.95240783699998
2374,9.496,-36.954788208999986
2375,9.5,-36.965576172
2376,9.504,-36.97520446799999
2377,9.508,-36.97088623100001
2378,9.512,-36.981582642000006
2379,9.516,-36.989624023999994
2380,9.52,-36.99053955099998
2381,9.524,-37.00051879899999
2382,9.528,-37.003601075000006
2383,9.532,-36.99183654799998
2384,9.536,-37.013381958999986
2385,9.54,-37.02151489299999
2386,9.544,-37.027145386
2387,9.548,-37.04824829199998
2388,9.552,-37.04846191499999
2389,9.556,-37.04260253999999
2390,9.56,-37.044647217000005
2391,9.564,-37.060623168999996
2392,9.568,-37.048522950000006
2393,9.572,-37.075027465999995
2394,9.576,-37.076049805
2395,9.58,-37.098281861000004
2396,9.584,-37.11058044499998
2397,9.588,-37.127914428999986
2398,9.592,-37.165786744
2399,9.596,-37.161499023999994
2400,9.6,-37.172409058
2401,9.604,-37.17259216400001
2402,9.608,-37.17422485399999
2403,9.612,-37.207305908999984
2404,9.616,-37.222900390999996
2405,9.62,-37.246368408999984
2406,9.624,-37.22288513199999
2407,9.628,-37.25926208499999
2408,9.632,-37.251693725999985
2409,9.636,-37.274627686
2410,9.64,-37.280487061
2411,9.644,-37.30235290599998
2412,9.648,-37.306900025000004
2413,9.652,-37.33201599199998
2414,9.656,-37.343963624
2415,9.66,-37.340316772999984
2416,9.664,-37.38134765699999
2417,9.668,-37.39610290599998
2418,9.672,-37.405456542999985
2419,9.676,-37.431533814000005
2420,9.68,-37.439987183
2421,9.684,-37.45080566499999
2422,9.688,-37.468795777
2423,9.692,-37.491714478000006
2424,9.696,-37.514297486000004
2425,9.7,-37.51416015699999
2426,9.704,-37.541961670000006
2427,9.708,-37.56565856999998
2428,9.712,-37.601928711
2429,9.716,-37.58950805699999
2430,9.72,-37.599670411000005
2431,9.724,-37.631149292
2432,9.728,-37.654266358
2433,9.732,-37.678268433
2434,9.736,-37.684005737999996
2435,9.74,-37.699264527
2436,9.744,-37.727264405
2437,9.748,-37.762496948999996
2438,9.752,-37.78230285699999
2439,9.756,-37.81301879899999
2440,9.76,-37.81762695399999
2441,9.764,-37.86245727599999
2442,9.768,-37.893524170000006
2443,9.772,-37.91160583499999
2444,9.776,-37.947692872000005
2445,9.78,-37.97056579599999
2446,9.784,-37.998321533999984
2447,9.788,-38.02232360899998
2448,9.792,-38.058334350999985
2449,9.796,-38.08555603099998
2450,9.8,-38.113723754999995
2451,9.804,-38.13293457099999
2452,9.808,-38.17654418999999
2453,9.812,-38.207656861000004
2454,9.816,-38.220382691
2455,9.82,-38.24311828699999
2456,9.824,-38.262496948999996
2457,9.828,-38.29312133799999
2458,9.832,-38.307144166
2459,9.836,-38.345809936999984
2460,9.84,-38.369750976999995
2461,9.844,-38.37750244200001
2462,9.848,-38.42663574299999
2463,9.852,-38.43788147000001
2464,9.856,-38.46484375
2465,9.86,-38.50820922899999
2466,9.864,-38.52827453699999
2467,9.868,-38.565078736000004
2468,9.872,-38.58271789599999
2469,9.876,-38.60812378
2470,9.88,-38.624603272
2471,9.884,-38.661804200000006
2472,9.888,-38.68772888199999
2473,9.892,-38.712799072999985
2474,9.896,-38.740646362999996
2475,9.9,-38.763412475999985
2476,9.904,-38.796417236999986
2477,9.908,-38.80288696299999
2478,9.912,-38.825317383
2479,9.916,-38.85353088400001
2480,9.92,-38.850112916
2481,9.924,-38.895843506000006
2482,9.928,-38.908660889000004
2483,9.932,-38.920028686999984
2484,9.936,-38.92491150000001
2485,9.94,-38.933563233
2486,9.944,-38.936721801999994
2487,9.948,-38.95899963400001
2488,9.952,-38.95933532800001
2489,9.956,-38.971359253
2490,9.96,-38.99206543
2491,9.964,-39.003845214999984
2492,9.968,-39.03013610899998
2493,9.972,-39.035614014000004
2494,9.976,-39.034851075000006
2495,9.98,-39.048339844
2496,9.984,-39.062423706999994
2497,9.988,-39.076828003
2498,9.992,-39.080490112999996
2499,9.996,-39.084259033999984
2500,10.0,-39.10777282800001
2501,10.004,-39.12744140699999
2502,10.008,-39.13499450699999
2503,10.012,-39.144989014000004
2504,10.016,-39.154174805
2505,10.02,-39.15481567399999
2506,10.024,-39.15977478099998
2507,10.028,-39.172241211
2508,10.032,-39.180755616
2509,10.036,-39.19921875
2510,10.04,-39.20014953699999
2511,10.044,-39.209396362999996
2512,10.048,-39.23034668
2513,10.052,-39.24356079199998
2514,10.056,-39.236221314000005
2515,10.06,-39.257019042999985
2516,10.064,-39.28390503
2517,10.068,-39.29400634799998
2518,10.072,-39.32385253999999
2519,10.076,-39.336471558
2520,10.08,-39.34449768100001
2521,10.084,-39.36163330099998
2522,10.088,-39.370574952
2523,10.092,-39.38650512699999
2524,10.096,-39.404373168999996
2525,10.1,-39.428009033999984
2526,10.104,-39.44136047399999
2527,10.108,-39.45742797899999
2528,10.112,-39.47886657800001
2529,10.116,-39.48564148
2530,10.12,-39.516723633
2531,10.124,-39.513351441
2532,10.128,-39.532073975
2533,10.132,-39.533843994999984
2534,10.136,-39.524246215999995
2535,10.14,-39.550857543999996
2536,10.144,-39.551391601999995
2537,10.148,-39.572311402
2538,10.152,-39.58374023499999
2539,10.156,-39.58241272000001
2540,10.16,-39.58377075199999
2541,10.164,-39.615081788
2542,10.168,-39.613128663
2543,10.172,-39.603118897
2544,10.176,-39.62762451199998
2545,10.18,-39.62388610899998
2546,10.184,-39.63153076199998
2547,10.188,-39.659759522
2548,10.192,-39.648483277
2549,10.196,-39.670532226999995
2550,10.2,-39.68446350099998
2551,10.204,-39.670288086
2552,10.208,-39.683807374
2553,10.212,-39.68751525900001
2554,10.216,-39.68183898999999
2555,10.22,-39.70547485399999
2556,10.224,-39.716842652
2557,10.228,-39.733856202
2558,10.232,-39.725677491
2559,10.236,-39.719894409999995
2560,10.24,-39.72776794499998
2561,10.244,-39.752227783999984
2562,10.248,-39.736740112999996
2563,10.252,-39.73280334500001
2564,10.256,-39.73576355
2565,10.26,-39.75477600099998
2566,10.264,-39.750732422
2567,10.268,-39.76911926299999
2568,10.272,-39.76972961499999
2569,10.276,-39.74822998100001
2570,10.28,-39.779724122000005
2571,10.284,-39.77861023
2572,10.288,-39.792892456999994
2573,10.292,-39.81599426299999
2574,10.296,-39.83328247099999
2575,10.3,-39.835510253999985
2576,10.304,-39.84089660699999
2577,10.308,-39.86543273999999
2578,10.312,-39.899383545000006
2579,10.316,-39.914886475
2580,10.32,-39.934005737999996
2581,10.324,-39.94351196299999
2582,10.328,-39.990768433
2583,10.332,-40.015350342000005
2584,10.336,-40.04913330099998
2585,10.34,-40.063293458000004
2586,10.344,-40.106658936
2587,10.348,-40.128295898999994
2588,10.352,-40.19509887699999
2589,10.356,-40.22183227599999
2590,10.36,-40.24958801299999
2591,10.364,-40.28785705600001
2592,10.368,-40.31335449299999
2593,10.372,-40.35069275000001
2594,10.376,-40.384445191
2595,10.38,-40.427658081999994
2596,10.384,-40.42495727599999
2597,10.388,-40.434616089
2598,10.392,-40.46215820399999
2599,10.396,-40.49462890699999
